Company Name,Address,Phone,Website,Mail,Facebook,Instagram,Company Link,Company ID
Thai Food BKG ehf. Bangkok Take Away,"Smiðjuvegi 11 Gulgata, 200 Kópavogi",564 1000,https://www.bangkoktakeaway.com/,mailto:[email],https://www.facebook.com/profile.php?id=100064166464359,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6309200780,630920-0780
Tian - Kínverskur veitingastaður,"Grensásvegi 12, 108 Reykjavík",,https://www.tianmatur.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6404120620,640412-0620
BK kjúklingar,"Grensásvegi 5, 108 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5011032090,501103-2090
Ósinn ehf,"Víkurbraut 20, 780 Höfn í Hornafirði",,http://osinn.is/,mailto:[email],https://www.facebook.com/osinnrestaurant/?locale=is_IS,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6812901339,681290-1339
"Hnoss Restaurant ehf. Veitingastaður, bar & kaffihús","Austurbakka 2, - Hörpu, 101 Reykjavík",655 5500,http://www.hnossrestaurant.is/,mailto:[email],https://www.facebook.com/hnossrestaurant,https://www.instagram.com/hnoss_restaurant,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4701110970,470111-0970
,,,,,,,,
Cafe Cosy,"Búðargötu 6, 730 Reyðarfirði",470 5555,http://studio22.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6006024380,600602-4380
Íslenska Hamborgarafabrikkan Höfðatorgi,"Katrínartúni 2, 105 Reykjavík",575 7575,https://www.fabrikkan.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7107090170,710709-0170
Veitingahúsið Réttin,"Úthlíð, 806 Selfossi (dreifbýli)",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6805911569,680591-1569
Fönix - Kínverskur veitingastaður,"Bíldshöfða 12, 110 Reykjavík",567 7888,https://www.fonixveitingahus.is/,mailto:[email],https://www.facebook.com/fonixveitingahus/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5312110300,531211-0300
Hótel Siglunes,"Lækjargötu 10, 580 Siglufirði",467 1222,https://hotelsiglunes.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5002992239,500299-2239
American Bar veitingahús ehf Bar/Veitingahús,"Austurstræti 8-10, 101 Reykjavík",,,,https://www.facebook.com/americanbar,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4312141800,431214-1800
Langbest veitingahús,"Aðalgötu 60, - 0101-0102, 230 Reykjanesbæ",421 4777,https://www.langbest.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5505080360,550508-0360
,,,,,,,,
Fjörukráin,"Víkingastræti 1-3, 220 Hafnarfirði",565 1213,,mailto:[email],https://www.facebook.com/Viking-Village-Fj%C3%B6rukr%C3%A1in-og-H%C3%B3tel-V%C3%ADking-140566662804051/?fref,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6304901119,630490-1119
Baccalá bar veitingahús,"Aðalgötu 2, 621 Dalvík (dreifbýli)",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212002750,621200-2750
100 Iceland ehf,"Laugavegi 100, 101 Reykjavík",,https://100icelandhotel.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6308120540,630812-0540
Austur Indíafélagið hf veitingahús,"Hverfisgötu 56, 101 Reykjavík",552 1630,https://www.austurindia.is/,mailto:[email],https://www.facebook.com/austurindia/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4807942579,480794-2579
SLIPPURINN veitingastaður,"Strandvegi 76, 900 Vestmannaeyjum",481 1515,https://www.slippurinn.com/,mailto:[email],https://facebook.com/slippurinneyjum,https://instagram.com/slippurinn,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5901120700,590112-0700
Shalimar Pakistani Cuisine ehf. Pakistönsk veitingahús,"Austurstræti 4, 101 Reykjavík",551 0292,http://www.shalimar.is/,mailto:[email],https://www.facebook.com/1Shalimar/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6309022660,630902-2660
Public house - Gastropub,"Laugavegi 24, 101 Reykjavík",555 7333,,mailto:[email],https://www.facebook.com/GastroPubRvk?fref=ts,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7001150460,700115-0460
Ströndin,"Austurvegi 18, 870 Vík",,https://www.strondin.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4207022050,420702-2050
Kænan veitingastaður,"Óseyrarbraut 2, 220 Hafnarfirði",565 1550,https://kaenan.is/,mailto:[email],https://www.facebook.com/[email],,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6910090250,691009-0250
Café Riis,"Hafnarbraut 39, 510 Hólmavík",451 3567,https://www.caferiis.is/,mailto:[email],https://www.facebook.com/caferiis/,https://www.instagram.com/caferiis.hvk/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4410211000,441021-1000
,,,,,,,,
Skúrinn Veitingahús,"Aðalgötu 25, 340 Stykkishólmi",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5404150560,540415-0560
XO veitingastaður,"Hagasmára 3, Norðurturni Smáralindar, 201 Kópavogi",571 3888,https://xoisland.is/,mailto:[email],https://www.facebook.com/XOisland/,https://instagram.com/XOveitingastadur,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4403152830,440315-2830
Nesti - Ferskt og fljótt,,,https://minar.n1.is/is/nesti,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4110033370,411003-3370
Wok On - veitingastaður,,561 6666,http://wokon.is/,mailto:[email],https://www.facebook.com/wokonice/,https://www.instagram.com/wokonice/?hl=en,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4805181440,480518-1440
Noodle Station,"Laugavegi 103, 101 Reykjavík",551 3198,https://noodlestation.is/,mailto:[email],https://www.facebook.com/people/Noodle-Station/100038170518191/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4401221910,440122-1910
Flóran Garden Bistro Grasagarði Reykjavíkur,"Grasagarðinum, 104 Reykjavík",,https://www.floran.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7012052940,701205-2940
"Fisherman - Heildsala, dreifing og upplifun sjávarafurða","Aðalgötu 15, 430 Suðureyri",450 9000,https://www.fisherman.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6111050960,611105-0960
Pítan veitingahús,"Skipholti 50c, 105 Reykjavík",562 9090,https://www.pitan.is/,mailto:[email],https://www.facebook.com/pitanveitingastadur,https://www.instagram.com/pitanveitingastadur,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6112220330,611222-0330
Svarta Fjaran,"Reynishverfi, Reynisfjöru, 871 Vík",,http://www.blackbeach.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6404130420,640413-0420
Sæta svínið Gastropub,"Hafnarstræti 1-3, 101 Reykjavík",,https://www.saetasvinid.is/,mailto:[email],https://www.facebook.com/saetasvinid/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5310153040,531015-3040
"Daddi's veitingar, pizza","Vogum, 660 Mývatni",773 6060,https://daddispizza.is/is/,mailto:[email],https://www.facebook.com/myvatn,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4406922229,440692-2229
Subway,,,https://subway.is/,mailto:[email],https://www.facebook.com/subwayislandi/,https://instagram.com/subwayiceland/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4109490169,410949-0169
Eldofninn Pizzeria Grímsbæ,"Efstalandi 26, 108 Reykjavík",,https://eldofninn.is/,mailto:[email],https://www.facebook.com/PizzeriaEldofninn,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5509080260,550908-0260
Aðalbakarinn ehf,"Aðalgötu 26, 580 Siglufirði",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5208033350,520803-3350
DILL Restaurant,"Laugavegi 59, 101 Reykjavík",552 1522,https://www.dillrestaurant.is/,mailto:[email],https://www.facebook.com/dillrestaurantrvk,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6007171970,600717-1970
North West Hotel & Restaurant ehf,"Víðigerði, 531 Hvammstanga (dreifbýli)",,,mailto:[email],https://www.facebook.com/vidigerdi/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5512141330,551214-1330
Public deli ehf,"Keilisbraut 771, 262 Reykjanesbæ",556 1006,http://publicdeli.is/,mailto:[email],https://www.facebook.com/public.deli,https://www.instagram.com/public.deli/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5705230660,570523-0660
Fröken Selfoss - eldhús lokar kl. 21.30,"Brúartorgi, 800 Selfossi",451 3320,https://www.frokenselfoss.is/,mailto:[email],https://www.facebook.com/FrkSelfoss/,https://www.instagram.com/frokenselfoss/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4206211830,420621-1830
Gallery Pizza,"Hvolsvegi 29, 860 Hvolsvelli",487 8440,,,https://www.facebook.com/gallerypizza860/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6001942919,600194-2919
Saffran,,578 7874,http://www.saffran.is/,mailto:[email],https://www.facebook.com/Saffranveitingastadur,https://www.instagram.com/saffranveitingastadur/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6112220330,611222-0330
Kaffi Duus,"Duusgötu 10, 230 Reykjanesbæ",,http://www.duus.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5011942209,501194-2209
Bakarí Sandholt,"Laugavegi 36, 101 Reykjavík",551 3524,https://sandholt.is/,mailto:[email],https://www.facebook.com/sandholtreykjavik/,https://www.instagram.com/sandholtreykjavik/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6912002990,691200-2990
Rauða ljónið,"Eiðistorgi 15, 170 Seltjarnarnesi",,https://www.ljonid.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4608032680,460803-2680
Kínahofið veitingahús,"Nýbýlavegi 20, 200 Kópavogi",554 5022,https://www.kinahofid.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6707100680,670710-0680
El Grilló ehf,"Norðurgötu 3, 710 Seyðisfirði",,,mailto:[email],https://www.facebook.com/kaffilara,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6909032020,690903-2020
"Viethouse víetnamskar veitingar, bar & kaffihús","Hraunbergi 4, 111 Reykjavík",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4803100710,480310-0710
Bjargarsteinn Mathús,"Sólvöllum 15, 350 Grundarfirði",438 6770,http://www.bjargarsteinn.is/,mailto:[email],https://www.facebook.com/Bjargarsteinnrestaurant/?locale=is_IS,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4902162510,490216-2510
Italiano pizzeria,"Hlíðasmára 15, 201 Kópavogi",551 2345,http://www.italiano.is/,mailto:[email],https://www.facebook.com/pizza.is,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4910141210,491014-1210
Rikki Chan matsölustaður,"Kringlunni 4-12, 103 Reykjavík",568 4170,https://www.rikkichan.is/,mailto:[email],https://www.facebook.com/people/Rikki-Chan/100064304701082/,https://www.instagram.com/rikkichan_iceland/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5211032990,521103-2990
B&S Restaurant Blönduósi ehf. Himinn sól ehf,,453 5060,http://www.bogs.is/,mailto:[email],https://www.facebook.com/bogsrestaurant/,https://www.instagram.com/bogsrestaurant/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5908151010,590815-1010
Kaffihús Vesturbæjar,"Melhaga 20-22, 107 Reykjavík",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5702141280,570214-1280
Hagavagninn,"Hofsvallagötu 52, - við Vesturbæjarlaug, 107 Reykjavík",519 6027,https://www.hagavagninn.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6310180170,631018-0170
Tapas Barinn,"Vesturgötu 3b, 101 Reykjavík",,http://www.tapas.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6806024840,680602-4840
Veitingastaðurinn Fiskmarkaðurinn ehf,"Aðalstræti 12, 101 Reykjavík",578 8877,http://www.fiskmarkadurinn.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6407032370,640703-2370
Shake and pizza,"Fossaleyni 1, 112 Reykjavík",517 1819,https://shakepizza.is/,mailto:[email],https://www.facebook.com/shakepizza/,https://instagram.com/shakeandpizza/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7107170440,710717-0440
Krúska ehf,"Suðurlandsbraut 12, 108 Reykjavík",,https://www.kruska.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5208080270,520808-0270
Smiðjan brugghús ehf,"Sunnubraut 15, 870 Vík",571 8870,http://www.smidjanbrugghus.is/,,https://www.facebook.com/smidjanbrugghus,https://instagram.com/smidjanbrugghus,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5506171290,550617-1290
Flatey Pizza,"Grandagarði 11, 101 Reykjavík",588 2666,http://www.flateypizza.is/,mailto:[email],,https://www.instagram.com/flateypizza,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5303170990,530317-0990
Pizzastaðurinn Tomman,"Hafnarbraut 21, 620 Dalvík",,,,,,,
Ban Thai tælenskt veitingahús,"Laugavegi 130, ofan við Hlemm, 105 Reykjavík",,https://www.banthai.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6911993559,691199-3559
Fossatún ehf,"Fossatúni, 311 Borgarnesi (dreifbýli)",433 5800,https://www.fossatun.is/,mailto:[email],https://www.facebook.com/fossatun,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6402100360,640210-0360
Reykjavík fish,"Tryggvagötu 8, 101 Reykjavík",,https://www.reykjavikfish.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6106111090,610611-1090
Veitingastaðurinn Hópið,"Hrafnadalsvegi, 460 Tálknafirði",456 2777,,mailto:[email],https://www.facebook.com/hopid12345/?locale=is_IS,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5104060790,510406-0790
Salka veitingahús,"Garðarsbraut 6, 640 Húsavík",,https://www.salkarestaurant.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6610003090,661000-3090
Grillvagninn ehf,"Flugumýri 8, 270 Mosfellsbæ",898 3189,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4601101810,460110-1810
Olsen Olsen,"Hafnargötu 62, 230 Reykjanesbæ",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6907191180,690719-1180
Álfacafé,"Fiskverkun, 720 Borgarfirði eystra",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5106022340,510602-2340
Hjá Höllu,"Víkurbraut 62, 240 Grindavík",896 5316,https://www.hjahollu.is/,mailto:[email],https://www.facebook.com/hjahollu,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6401130650,640113-0650
Hótel Flatey,"Flatey, 345 Flatey",834 4450,https://www.hotelflatey.is/,mailto:[email],https://www.facebook.com/hotelflatey,https://www.instagram.com/hotelflatey/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5502060800,550206-0800
Panda veitingahús,"Hafnargötu 90, 230 Reykjanesbæ",,http://www.kinapanda.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4605100660,460510-0660
Hafið bláa ehf,"Óseyrartanga, við ósa Ölfusár, 816 Ölfusi",,http://www.hafidblaa.is/,mailto:[email],https://facebook.com/hafidblaa,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7009972279,700997-2279
Mandi ehf.,"Veltusundi 3b, 101 Reykjavík",571 1444,https://mandi.is/,mailto:[email],https://www.facebook.com/profile.php?id=100063782130979,https://www.instagram.com/mandireykjavik/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4909111540,490911-1540
Einarshúsið,"Hafnargötu 41, 415 Bolungarvík",,https://einarshusid.is/,mailto:[email],https://www.facebook.com/Einarsh%C3%BAsi%C3%B0-20245874948/?fref=ts,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5409150240,540915-0240
Grillmarkaðurinn veitingastaður,"Lækjargötu 2a, 101 Reykjavík",571 7777,https://www.grillmarkadurinn.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5802110380,580211-0380
Lamb Inn veitingastaður,"Öngulsstöðum 3, 605 Akureyri (dreifbýli)",,https://www.lambinn.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5504922379,550492-2379
Jómfrúin,"Lækjargötu 4, 101 Reykjavík",551 0100,https://www.jomfruin.is/,mailto:[email],https://www.facebook.com/jomfruin/?locale=is_IS,https://www.instagram.com/jomfruin/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5609150200,560915-0200
Galito veitingastaður,"Stillholti 16-18, 300 Akranesi",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6909042840,690904-2840
Anna Jóna,"Tryggvagötu 11, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6408222010,640822-2010
Bjórgarðurinn,"Þórunnartúni 1, 105 Reykjavík",531 9030,https://www.bjorgardurinn.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6912094740,691209-4740
Tjöruhúsið,"Neðstakaupstað Turnhús, 400 Ísafirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6709052090,670905-2090
Kaffi Sel ehf Golfskálanum,"Efra-Seli, 846 Flúðum (dreifbýli)",486 6454,https://kaffisel.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4704042720,470404-2720
Íslenski Barinn,"Ingólfsstræti 1a, 101 Reykjavík",517 6767,https://www.islenskibarinn.is/,,https://www.facebook.com/islenski,https://www.instagram.com/islenskibarinn,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6002141790,600214-1790
Hótel Laxárbakki Hótel og veitingastaður,"Laxárbakka, 301 Akranesi (dreifbýli)",551 2783,https://www.laxarbakki.is/,mailto:[email],https://www.facebook.com/laxarbakki,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5305022010,530502-2010
Kjúklingastaðurinn Suðurver,"Stigahlíð 45-47, 105 Reykjavík",553 8890,https://www.kjuklingastadurinn.is/,mailto:[email],https://www.facebook.com/kjuklingastadurinnsudurveri?locale=is_IS,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5110060740,511006-0740
Sægreifinn veitingastaður,"Geirsgötu 8, 101 Reykjavík",553 1500,,mailto:[email],https://www.facebook.com/saegreifinn.seabaron/?locale=is_IS,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7009081350,700908-1350
Sker Restaurant ehf - Veitingarstaður,"Ólafsbraut 19, 355 Ólafsvík",436 6625,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5503181640,550318-1640
Max's restaurant,"Norðurljósavegi 1, 241 Grindavík",,https://www.nli.is/maxs-restaurant,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4408952209,440895-2209
Forréttabarinn,"Nýlendugötu 14, - Gengið inn frá Mýrargötu, 101 Reykjavík",517 1800,https://www.forrettabarinn.is/,mailto:[email],https://www.facebook.com/Forr%C3%A9ttabarinn-233429823373573/,https://www.instagram.com/explore/locations/237433848/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6312042950,631204-2950
Fjöruborðið veitingahús,"Eyrarbraut 3a, 825 Stokkseyri",,https://www.fjorubordid.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6301131560,630113-1560
Hver restaurant,"Breiðumörk 1c, 810 Hveragerði",483 4700,https://hverrestaurant.is/en/,mailto:[email],https://www.facebook.com/hverrestaurant/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7103982919,710398-2919
Víkurskáli 870 Vík,"Austurvegi 18, 870 Vík",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4207022050,420702-2050
Snaps Bistro,"Þórsgötu 1, 101 Reykjavík",511 6677,https://www.snaps.is/,mailto:[email],https://www.facebook.com/Snaps-Bistro-346582855366947/,https://www.instagram.com/snapsbistro,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4112110880,411211-0880
Yuzu,"Litlatúni 3, 210 Garðabæ",588 8818,https://www.yuzu.is/,mailto:[email],https://www.facebook.com/yuzuburger,https://www.instagram.com/yuzuburger/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6408180500,640818-0500
OTO restaurant,"Hverfisgötu 44, 101 Reykjavík",454 9900,,mailto:[email],,https://www.instagram.com/otorestaurant/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4702230650,470223-0650
