Company Name,Address,Phone,Website,Mail,Facebook,Instagram,Company Link,Company ID
Kaffi Borgir,"Dimmuborgum, 660 Mývatni",698 6810,https://kaffiborgir.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6502101660,650210-1660
Kanslarinn veitingahús,"Dynskálum 10c, 850 Hellu",,http://kanslarinn.is/,mailto:[email],https://www.facebook.com/HotelKanslarinn/?locale=is_IS,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7001892449,700189-2449
Ingólfsskáli,"Efstalandi, 816 Ölfusi",662 3400,https://www.ingolfsskali.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4401131090,440113-1090
Rauða húsið veitingahús,"Búðarstíg 4, 820 Eyrarbakka",,http://www.raudahusid.is/,mailto:[email],https://www.facebook.com/raudahusid820,https://www.instagram.com/raudahusid,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7007190650,700719-0650
Kráin,"Bárustíg 1, 900 Vestmannaeyjum",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6510072160,651007-2160
Salatbarinn Buffet Restaurant,"Faxafeni 9, 108 Reykjavík",,,,,,,
Dalakot gistiheimili og pizzastaður,"Dalbraut 2, 370 Búðardal",434 1644,https://dalakot.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6204132240,620413-2240
Durum restaurant & take away,"Laugavegi 42, 101 Reykjavík",,https://www.durum.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6504052260,650405-2260
Veitingahúsið Varmá,"Hverhamri, 810 Hveragerði",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6907080940,690708-0940
Café Loki,"Lokastíg 28, 101 Reykjavík",466 2828,https://loki.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4712050440,471205-0440
Bubbly Bistro & Wine,"Austurvegi 1, 400 Ísafirði",792 9101,,mailto:[email],https://www.facebook.com/profile.php?id=61562077733195,https://www.instagram.com/bubblyisafjordur/?fbclid=IwY2xjawEURYxleHRuA2FlbQIxMAABHeogD3oNYe7BS18D-4MBghcVbR3DYFeGBTHYJWdSNJKUuLooPEWY2shJdw_aem__qsTC72peKZ0bJAHBOMZeA,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4303161170,430316-1170
Thai matstofan,"Suðurlandsbraut 52, 108 Reykjavík",553 3080,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4410992749,441099-2749
Hótel Flókalundur gistihús veitingastaður,"Vatnsfirði, 451 Patreksfirði (dreifbýli)",456 2011,https://www.flokalundur.is/,mailto:[email],https://www.facebook.com/hotel.flokalundur/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6510992699,651099-2699
Hlöllabátar Hlölli - Hlölli,"Þverholti 1, 270 Mosfellsbæ",,https://hlolli.is/,mailto:[email],https://www.facebook.com/hlollabatar,https://www.instagram.com/hlolli1986/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4203180300,420318-0300
"Eldstó Art Café & Hús Leirkerasmiðsins ehf - veitingastaður, gistiheimili og listagallerý","Austurvegi 2, 860 Hvolsvelli",,http://eldsto.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5908043040,590804-3040
Grandi Mathöll,"Grandagarði 16, 101 Reykjavík",787 6200,http://www.grandimatholl.is/,mailto:[email],https://www.facebook.com/GrandiMatholl/,https://instagram.com/grandimatholl/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6509130350,650913-0350
Lóa Restaurant,"Laugavegi 95-99, 101 Reykjavík",595 8575,https://www.loa.is/,mailto:[email],https://www.facebook.com/loarestaurant,https://www.instagram.com/loarestaurant/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6112231530,611223-1530
Akur - restaurant,"Bryggjugötu 4a, 101 Reykjavík",419 8500,http://akur-restaurant.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6109160740,610916-0740
American Style veitingastaðir,,,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6810153610,681015-3610
Strikið veitingastaður,"Skipagötu 14, 600 Akureyri",462 7100,http://www.strikid.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6707150430,670715-0430
Haust Restaurant,"Þórunnartúni 1, 105 Reykjavík",531 9020,https://www.haustrestaurant.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6912094740,691209-4740
Bombay Bazaar ehf,"Ármúla 21, 108 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6104170350,610417-0350
Minilik - eþíópískt veitingahús 845 Flúðum,,846 9798,,mailto:[email],https://www.facebook.com/minilik2/?locale=is_IS,,,
Systrakaffi ehf,"Klausturvegi 13, 880 Kirkjubæjarklaustri",,https://www.systrakaffi.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5302012010,530201-2010
"Héraðsskólinn á Laugarvatni Gisting, veitingar og ráðstefnuþjónusta Opið allan ársins hring","Héraðsskóla, 840 Laugarvatni",537 8060,https://heradsskolinn.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7005130680,700513-0680
Einsi Kaldi veitingastaður,"Vestmannabraut 28a, 900 Vestmannaeyjum",481 1415,https://www.einsikaldi.is/,mailto:[email],https://www.facebook.com/einskikaldi/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4204081960,420408-1960
Naustið veitingastaður,"Ásgarðsvegi 1, 640 Húsavík",464 1520,https://www.facebook.com/naustid,mailto:[email],https://www.facebook.com/naustid,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4305062420,430506-2420
Kjöthúsið ehf,"Smiðjuvegi 24-26, rauð gata, 200 Kópavogi",557 8833,http://www.kjothusid.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6705932079,670593-2079
Aktu Taktu,,,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6810153610,681015-3610
Íslenska Flatbakan,"Bæjarlind 2, 201 Kópavogi",567 1717,http://www.flatbakan.is/,mailto:[email],https://www.facebook.com/islenskaflatbakan,https://instagram.com/flatbakan/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4411023050,441102-3050
Kaffi Norðurfjörður veitingahús,"Norðurfirði, 524 Árneshreppi",,https://www.nordurfjordur.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4301690419,430169-0419
Fish House bar and grill,"Hafnargötu 6, 240 Grindavík",,http://www.fishhouse.is/,mailto:[email],https://www.facebook.com/GrindavikFishHouse/?fref=ts,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7012141020,701214-1020
Brass Kitchen & bar,"Laugavegi 66, 101 Reykjavík",,https://www.brass.is/,mailto:[email],https://www.facebook.com/Brass-Kitchen-Bar-181547389047564/,https://instagram.com/brass.is/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6104170780,610417-0780
Bragdavellir Cottages Baggi ehf,"Bragðavöllum, 766 Djúpavogi",478 8240,https://www.bragdavellir.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6308012490,630801-2490
Tryggvaskáli,"Austurvegi 1, við tryggvatorg, 800 Selfossi",,https://tryggvaskali.com/,,https://www.facebook.com/Tryggvaskali/,https://instagram.com/tryggvaskali2.0/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4505211080,450521-1080
Dirty burger & ribs,,,http://www.dirtyburgerandribs.is/,mailto:[email],https://www.facebook.com/Dirty-Burger-Ribs-351231615024234/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5802140960,580214-0960
Skessubrunnur ehf,"Tungu 1, 301 Akranesi (dreifbýli)",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5203130870,520313-0870
Krua Thai ehf veitingastaður og heimsendingarþjónusta,"Bæjarlind 14-16, 201 Kópavogi",,https://www.kruathai.is/,,https://www.facebook.com/Krua-Thai-157740274317155/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6007012150,600701-2150
Steikhúsið,"Tryggvagötu 4-6, 101 Reykjavík",,https://www.steik.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4608032680,460803-2680
Ítalía veitingahús,"Frakkastíg 8b, 101 Reykjavík",552 4630,https://www.italia.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4712922149,471292-2149
"ENN 1 SKÁLINN Bensínafgreiðsla, veitingasala, ís og sælgæti","Langanesvegi 12, 680 Þórshöfn",468 1274,http://lyngholt.is/,mailto:[email],https://www.facebook.com/enn1skalinn,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5306061630,530606-1630
BlackBox Pizzeria,"Borgartúni 26, 105 Reykjavík",,http://www.blackboxpizza.is/,mailto:[email],https://www.facebook.com/blackboxpizza.is,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5209170710,520917-0710
Café Retro ehf,"Grandagarði 14, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4312043710,431204-3710
Café Adesso Smáralind,,,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5001023060,500102-3060
Hard wok cafe,"Aðalgötu 8, 550 Sauðárkróki",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4203090310,420309-0310
Svarti Sauðurinn - veitingastaður,"Unubakka 4, 815 Þorlákshöfn",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6405120750,640512-0750
Café Mezzo,"Lækjargötu 2a, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6908111110,690811-1110
113 ehf,"Gerðarbrunni 52, 113 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5010230430,501023-0430
Geitin Garðabæ,"Urriðaholtsstræti 2-4, 210 Garðabæ",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5603212010,560321-2010
Hvönn Restaurant,"Skálholti, 806 Selfossi (dreifbýli)",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7006200420,700620-0420
Sólon Bistro,"Bankastræti 7a, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7009131550,700913-1550
Sushi train,"Tryggvagötu 13, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6504232160,650423-2160
El Faro Restaurant,"Norðurljósavegi 2, 251 Suðurnesjabæ",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5701220370,570122-0370
Gamla Pósthúsið - Bistro,"Pósthússtræti 13, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4608032680,460803-2680
,,,,,,,,
Ara restaurant bar,"Búðakór 1, 203 Kópavogi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4311150930,431115-0930
Bæjarins beztu sf skrifstofa,"Tryggvagötu, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6007942569,600794-2569
Chickpea ehf.,"Hallveigarstíg 1, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4909190660,490919-0660
Restó Veitingahús,"Rauðarárstíg 27-29, 105 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6801003140,680100-3140
Yellow,"Austurvegi 3, 800 Selfossi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7105161030,710516-1030
YAM veitingahús,"Þverholti 2, 270 Mosfellsbæ",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6911993559,691199-3559
Kaffihúsið Húsið,"Hrannargötu 2, 400 Ísafirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6802120740,680212-0740
Veitingahúsið Hraun ehf,"Grundarbraut 2, 355 Ólafsvík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5512141680,551214-1680
Gaia Restaurant,"Ægisgarði 2 Sólfell, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4502180490,450218-0490
Heitur matur,"Hrísalundi 5, 600 Akureyri",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6302043720,630204-3720
Harbour Restaurant and Bar,"Hafnarlóð 7, 545 Skagaströnd",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5105211530,510521-1530
Tanginn,"Básaskersbryggju 8, 900 Vestmannaeyjum",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5111130320,511113-0320
Surf and Turf,"Austurvegi 22, 800 Selfossi",,,,,,,
Frystiklefinn restaurant & bar,"Gamla Frystihúsið, 720 Borgarfirði eystra",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7105060430,710506-0430
Nielsen restaurant,"Tjarnarbraut 1, 700 Egilsstöðum",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4612180910,461218-0910
AALTO bistro veitinga- og kaffihús Norræna húsinu,,,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5309130150,530913-0150
Pizzabær,"Þverholti 2, 270 Mosfellsbæ",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5206962539,520696-2539
Stykkið Pizzagerð,"Borgarbraut 1, 340 Stykkishólmi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6806130440,680613-0440
Fosstún Guesthouse,"Fosstúni, 861 Hvolsvelli (dreifbýli)",,,,,,,
Fjörugarðurinn Fjaran,"Víkingastræti 1-3, 220 Hafnarfirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6304901119,630490-1119
Potturinn og pannan - veitingahús og veisluþjónusta,"Brautarholti 22, 105 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4909090280,490909-0280
Blágrýti ehf,"Dalbraut 8, 620 Dalvík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5710160870,571016-0870
,,,,,,,,
Gló,"Fákafeni 11, 108 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7006080500,700608-0500
Kebab kings ehf,"Fjarðargötu 13-15, 220 Hafnarfirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6908141370,690814-1370
Kaffivagninn,"Grandagarði 10, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6603022630,660302-2630
Svarti Pétur,"Stillholti 16-18, 300 Akranesi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4506141810,450614-1810
Dj grill,"Strandgötu 11, 600 Akureyri",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4507110200,450711-0200
TORGIÐ restaurant,"Gránugötu 23, 580 Siglufirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4103161960,410316-1960
Kopar Restaurant ehf,"Geirsgötu 3, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5402033850,540203-3850
ESG-veitingar ehf,"Hrafnadalsvegi, 460 Tálknafirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5104060790,510406-0790
Gamli Baukur,"Hafnarstétt 9, 640 Húsavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6311070870,631107-0870
A Hansen veitingastaður,"Vesturgötu 4, 220 Hafnarfirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5002160690,500216-0690
Block Burger,"Skólavörðustíg 8, bakhús, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5112140410,511214-0410
Old Iceland restaurant,"Laugavegi 72, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6904142440,690414-2440
Þula Café Bistro - Menningarhúsinu Bergi,"Goðabraut, 620 Dalvík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4112081840,411208-1840
Gríska Húsið,"Spönginni 15, 112 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5406160940,540616-0940
TÓST by Vínstúkan,"Laugavegi 27, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5504192380,550419-2380
Ginger veitingastaður,"Síðumúla 17, 108 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4202101830,420210-1830
Caffe Bristól ehf,"Selvogsbraut 4, 815 Þorlákshöfn",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5903131650,590313-1650
Matur og drykkur,"Grandagarði 2, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5112141220,511214-1220
Viking Kebab,"Engihjalla 8, 200 Kópavogi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5210111810,521011-1810
Culina veitingar,"Ránargötu 46, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212161710,621216-1710
Edinborg Bistro ehf,"Aðalstræti 7, 400 Ísafirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6911180530,691118-0530
THAI Keflavík ehf,"Grænásbraut 920, 262 Reykjanesbæ",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5103051240,510305-1240
Mathús Garðabæjar,"Garðatorgi 4b, 210 Garðabæ",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5808220880,580822-0880
Fernando's,"Hafnargötu 28, 230 Reykjanesbæ",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4602202110,460220-2110
Gamli bærinn,"Gamla Bæ, 660 Mývatni",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212976949,621297-6949
Gamla Pósthúsið - veitingahús,"Tjarnargötu 26, 190 Vogum",,,,,,,
Narfeyrarstofa,"Aðalgötu 3, 340 Stykkishólmi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6706013660,670601-3660
Pizza 107,"Hagamel 67, 107 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5302231080,530223-1080
Brú Guesthouse,"Brú, 861 Hvolsvelli (dreifbýli)",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6408012710,640801-2710
Café Atlanta,"Hlíðasmára 3, 201 Kópavogi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6503871639,650387-1639
Haninn veitingastaður,"Suðurlandsbraut 46, 108 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4305101260,430510-1260
,,,,,,,,
Kaffi Selfoss,"Eyravegi 2, 800 Selfossi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6011152120,601115-2120
Meze,"Laugavegi 42, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6504052260,650405-2260
Veitingastaðurinn Leni,"Álfheimum 2, 104 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5206131610,520613-1610
Chuck Norris grill ehf,"Laugavegi 30, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6802180560,680218-0560
Grillmeistarinn,,,,,,,,
Borgarpylsur,"Skeifunni 5, 108 Reykjavík",,,,,,,
Fjaran seafood and grill restaurant,"Naustagarði 2, 640 Húsavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4303160360,430316-0360
Fernando's Restaurant,"Hafnargötu 28, 230 Reykjanesbæ",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7011160700,701116-0700
Thai Grill,"Hagamel 67, 107 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5405140620,540514-0620
Yndisauki - Bistro/Kaffihús/Sælkeraþjónusta,"Efstaleiti 25b, 103 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6804042590,680404-2590
Verksmiðjan Restaurant ehf,"Glerártorgi, 600 Akureyri",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4710160390,471016-0390
Joe´s Diner,"Ármúla 7, 108 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7001140230,700114-0230
Skreið,"Laugavegi 4, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5003220390,500322-0390
Höfnin veitingastaður,"Geirsgötu 7, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4905002430,490500-2430
Grill Kebab,"Hringbraut 92a, 230 Reykjanesbæ",,,,,,,
Sólvík veitingastaður,"Sólvík, 565 Hofsósi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6605002940,660500-2940
Kebab Sara ehf.,"Grensásvegi 14, 108 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4802221560,480222-1560
Hosiló,"Hverfisgötu 12, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4807201130,480720-1130
Shanghai Restaurant ehf,"Laugavegi 60, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4606141980,460614-1980
Kaffi Rauðka,"Gránugötu 19, 580 Siglufirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5008071210,500807-1210
,,,,,,,,
Vietnam Restaurant ehf,"Suðurlandsbraut 8, 108 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4605101390,460510-1390
Veiðistaðurinn-The Fishing spot Veitingastaður,"Vesturbraut 12, 370 Búðardal",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4712101530,471210-1530
Gandhi indverskur veitingastaður,"Bergstaðastræti 13, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5812983669,581298-3669
Pylsubarinn Hafnarfirði,"Fjarðargötu 9, 220 Hafnarfirði",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6405962799,640596-2799
